0.7801778,0.7796747,0.7791009,0.7697827,0.7674394,0.7628226,0.7581141,0.7349917,0.7220125,0.7141182,0.7065189,0.6824512,0.6977599,0.7159331,0.7338717,0.7390686,0.7433199,0.7644277,0.7690039,0.7758403,0.7754129,0.7848272,0.7843441,0.788155,0.7878488,0.7890375,0.7910618,0.7918303,0.794991,0.7921018,0.7917215,0.794862,0.7921978,0.7918264,0.7898284,0.7921187,0.7902311,0.7898787,0.7865738,0.7821318,0.7817321,0.779018,0.7756895,0.7719907,0.7616537,0.7598407,0.7565407,0.7552733,0.7522715,0.7467999,0.7442107,0.7340224,0.7297608,0.7216939,0.7111923,0.7041723,0.6843004,0.6830369,0.6939198,0.7120231,0.7189954,0.7332605,0.7382388,0.7466133,0.7503588,0.7565478,0.7601473,0.7614669,0.7645003,0.7683609,0.7775053,0.7802866,0.7834819,0.7869412,0.786646,0.7847677,0.7971209,0.7968578,0.8010276,0.7969865,0.7983593,0.7974479,0.7994206,0.8022676,0.7926997,0.7894437,0.7891418,0.788727,0.7887415,0.789825
0.8012084,0.800994,0.7977493,0.7940744,0.7875872,0.7797399,0.7797113,0.7692318,0.7556115,0.7376749,0.7147295,0.7149813,0.6677271,0.73104,0.7538957,0.7680644,0.7678093,0.7779682,0.7847618,0.7903674,0.7942892,0.792256,0.7969713,0.7987325,0.8000103,0.8003424,0.8000713,0.8004626,0.798948,0.7982526,0.7971534,0.7968323,0.7946959,0.7921219,0.789714,0.7862821,0.785831,0.7819661,0.778123,0.7736977,0.7693301,0.7689175,0.7643421,0.7600444,0.7546734,0.74889,0.7488348,0.7441898,0.7413563,0.7359703,0.7289854,0.7286581,0.7251939,0.7220808,0.7113722,0.6948895,0.6939607,0.6642132,0.684235,0.6983818,0.7088066,0.7083734,0.7172112,0.7271248,0.7347611,0.7424976,0.7422202,0.7488339,0.7562245,0.7631132,0.769061,0.7670334,0.7738698,0.7798338,0.7843613,0.7888196,0.7885848,0.7916594,0.794892,0.7975233,0.7988291,0.7985439,0.8006849,0.802545,0.8036597,0.8044358,0.8072776,0.8067697,0.8056157,0.804234
0.8011971,0.800984,0.7977374,0.7940613,0.7875574,0.7797285,0.7796853,0.7692505,0.7556106,0.7376785,0.7154597,0.7157314,0.6650875,0.7310609,0.7540219,0.7680965,0.7781489,0.7779459,0.7847394,0.7903162,0.7942944,0.7971805,0.7969249,0.7987599,0.8000104,0.8002961,0.8007112,0.8004396,0.8009085,0.80052,0.7991394,0.7971707,0.7968459,0.7921025,0.7896991,0.786252,0.7858258,0.7819341,0.778117,0.7737004,0.7693434,0.7689086,0.7643873,0.7600911,0.7532654,0.7489256,0.747665,0.7441738,0.7420675,0.7368672,0.7288021,0.7292662,0.7231297,0.7181935,0.7084773,0.6934199,0.6922976,0.664244,0.6820097,0.6961377,0.7074056,0.7070149,0.7175928,0.7271459,0.7357486,0.7430022,0.7483437,0.7495593,0.7554249,0.7631406,0.7690731,0.7670536,0.7738928,0.7798594,0.7843776,0.7888389,0.788605,0.7916833,0.7949082,0.7975301,0.798832,0.7985622,0.8034151,0.8049793,0.8064741,0.8075364,0.8072833,0.8067509,0.8056064,0.8042381
0.8012355,0.8010429,0.7961434,0.7938702,0.7881953,0.7808252,0.7808021,0.770596,0.7571415,0.7393352,0.7154802,0.7157266,0.6651027,0.7310385,0.7540637,0.7687466,0.7791889,0.7789873,0.7863623,0.7923698,0.7967848,0.7998233,0.7996258,0.7988871,0.8018032,0.8014945,0.8006682,0.8004159,0.8008847,0.8005045,0.7991158,0.7971465,0.7968246,0.7920727,0.7896757,0.7862403,0.7857891,0.7819346,0.7780876,0.7737178,0.7693506,0.766604,0.7612849,0.7563795,0.7523379,0.7477031,0.7476533,0.7442845,0.7419562,0.7371213,0.7288183,0.7354316,0.7280857,0.7194011,0.7098235,0.6942669,0.6948295,0.6616293,0.6824052,0.6978693,0.710806,0.7224048,0.7221665,0.7271425,0.7357852,0.7430739,0.7497991,0.7496232,0.755426,0.762069,0.7678872,0.7721901,0.771978,0.7798762,0.7843968,0.7888541,0.7886211,0.7916937,0.7949203,0.7950156,0.7988382,0.8014163,0.803409,0.8049787,0.8064714,0.8075392,0.8072774,0.8067527,0.805596,0.8042871
0.8040499,0.8010464,0.7978714,0.7884008,0.7808878,0.7720917,0.7721203,0.7613045,0.7490734,0.7336306,0.713089,0.7133362,0.6677714,0.7278172,0.7499346,0.763465,0.7734674,0.7731864,0.7805498,0.7863593,0.7905421,0.7940936,0.7996011,0.8008432,0.8017976,0.8014495,0.8012117,0.8009689,0.8008602,0.8004729,0.7990961,0.7971212,0.7967996,0.7946515,0.789643,0.7862049,0.7857794,0.7819139,0.7780918,0.7726677,0.7670266,0.7666326,0.7613023,0.7563916,0.7523655,0.7514731,0.7515133,0.7482555,0.7461156,0.7412406,0.735414,0.7350507,0.7280906,0.72007,0.7090978,0.6951447,0.6948178,0.6616609,0.6824376,0.6978908,0.7108261,0.7224286,0.7221938,0.7328379,0.7407185,0.7483913,0.7552845,0.7549624,0.7605808,0.7620901,0.7679181,0.7721946,0.7720034,0.7770433,0.7822635,0.7888653,0.7919514,0.791705,0.7949235,0.7975441,0.7988477,0.80141,0.8034168,0.804984,0.8064575,0.8075311,0.8072817,0.8072152,0.8061556,0.8042752
0.8018411,0.7986528,0.7946403,0.7883766,0.7808753,0.7847562,0.7771427,0.7660237,0.7538877,0.7366515,0.7133808,0.713657,0.6650785,0.7288792,0.7514574,0.7656546,0.7761898,0.7834641,0.783251,0.7863142,0.7905298,0.7940526,0.7955125,0.7952448,0.7963427,0.8014255,0.8012062,0.8014866,0.8012164,0.8008921,0.7990665,0.7970952,0.7967737,0.7946197,0.789623,0.7861887,0.7838655,0.7818712,0.7775693,0.7726578,0.7670256,0.7666115,0.7615132,0.7577009,0.7547187,0.7546672,0.7515335,0.7482781,0.7425765,0.7375953,0.737658,0.7318472,0.7257029,0.7181456,0.7076323,0.6927895,0.6914343,0.6616954,0.6796911,0.6936416,0.7048996,0.7161655,0.7157148,0.7260956,0.7341928,0.741403,0.7551878,0.7607774,0.7606245,0.766636,0.7694524,0.7759889,0.772006,0.7770597,0.7822717,0.7868878,0.7919576,0.7917162,0.7949275,0.7975513,0.8016645,0.8014165,0.8034129,0.8049693,0.8064587,0.8064725,0.8072783,0.8071927,0.806154,0.8020728
0.8018214,0.7986477,0.7949188,0.7904791,0.7903692,0.784761,0.7771364,0.7671098,0.7533385,0.7358718,0.7123746,0.7126381,0.6650433,0.7280654,0.7505478,0.7653097,0.7761229,0.78344,0.7832245,0.7890745,0.7933315,0.7964667,0.7984176,0.7965991,0.7963259,0.7964665,0.7954454,0.801461,0.8011999,0.8008672,0.7996778,0.7970685,0.7967471,0.7945925,0.7895943,0.7861483,0.7857237,0.7816693,0.7775332,0.7726588,0.7721959,0.7670113,0.7614924,0.7577127,0.7547664,0.7516403,0.7469751,0.7435188,0.7428409,0.7373286,0.7375536,0.7321398,0.7264382,0.71915,0.7080206,0.6923229,0.6929761,0.6619416,0.6780355,0.6911515,0.7026575,0.7137951,0.7246314,0.7243282,0.734261,0.7414601,0.7484924,0.7536508,0.753393,0.7666641,0.7720858,0.7760093,0.7797441,0.7770773,0.7822819,0.7869033,0.7906189,0.7917237,0.7949313,0.797551,0.8016669,0.8014021,0.803403,0.8049557,0.8067429,0.8064523,0.8072553,0.8054626,0.804359,0.8041031
0.8006836,0.7980304,0.7948882,0.7935405,0.7894962,0.7844772,0.7767467,0.7662049,0.7533599,0.7359241,0.7124652,0.7127393,0.6678566,0.7281123,0.7505669,0.7653159,0.7757313,0.783259,0.7891444,0.7888685,0.7932183,0.7964516,0.7983818,0.7998113,0.8004593,0.796446,0.7954233,0.7945759,0.8011158,0.7986892,0.7996557,0.7970421,0.7949194,0.7945642,0.7895547,0.7861261,0.7856719,0.7816367,0.7775177,0.7726164,0.7730898,0.7669293,0.76149,0.7533004,0.7532109,0.7516574,0.7484851,0.7463133,0.7426807,0.7424988,0.7375637,0.7321465,0.7224371,0.7163044,0.7064221,0.6913351,0.6919194,0.6619559,0.6777757,0.6898966,0.7006068,0.7116743,0.7246817,0.7323958,0.7321389,0.7401227,0.7477638,0.7520906,0.7594447,0.7592389,0.7656184,0.7760177,0.7797365,0.7795376,0.7822852,0.7868976,0.7906193,0.7917176,0.7949271,0.7975422,0.8016514,0.8013944,0.8033936,0.8049647,0.8046834,0.8064471,0.8048456,0.8054541,0.80518,0.8020437
0.8006783,0.7967242,0.7965513,0.793515,0.7843289,0.7793697,0.7724691,0.7629787,0.75038,0.7334193,0.7336667,0.7113159,0.6677532,0.7263823,0.7485152,0.7627785,0.7728798,0.7801431,0.7858855,0.7903298,0.7969102,0.7966752,0.7984507,0.7999085,0.8004093,0.7985997,0.8003499,0.7945244,0.7942525,0.7999094,0.7996209,0.7979619,0.7948818,0.7945358,0.7895233,0.7860726,0.7856467,0.7815967,0.7774638,0.7784501,0.7730594,0.7669473,0.7558256,0.7556468,0.7530746,0.7534047,0.7502115,0.7501557,0.7441888,0.7404424,0.7350323,0.729414,0.7233091,0.7134392,0.7040697,0.7032883,0.6894373,0.6646134,0.6782448,0.688872,0.6988046,0.7089367,0.7216651,0.7296347,0.7378936,0.7375841,0.7477661,0.7538548,0.7591491,0.765369,0.7656233,0.7700961,0.7744133,0.7833634,0.7831357,0.7868921,0.7906051,0.7903467,0.7949211,0.7975304,0.8010038,0.8013883,0.8033776,0.8049443,0.804656,0.8024621,0.8048288,0.8045429,0.8027616,0.7996833
0.7982411,0.7983385,0.7902069,0.7875377,0.7843204,0.7793773,0.7627606,0.7628763,0.7548,0.7438077,0.7293046,0.7098262,0.6676533,0.7224919,0.7433185,0.757116,0.7673023,0.774289,0.7795388,0.7903024,0.7939333,0.7961959,0.8001299,0.7998637,0.8009998,0.8005762,0.8003986,0.794494,0.794222,0.7927375,0.7995943,0.7979336,0.7948546,0.7945063,0.789481,0.7860284,0.7850127,0.7815453,0.777443,0.7783969,0.7730532,0.7608259,0.7605374,0.7554614,0.7550183,0.7534136,0.7498749,0.746681,0.7442006,0.7373767,0.7327806,0.7275247,0.7203617,0.7134417,0.7127524,0.7017983,0.6881458,0.6619919,0.6785117,0.6892465,0.6988437,0.7088961,0.7177635,0.7251928,0.7327487,0.745439,0.7521061,0.7517934,0.7591411,0.7653585,0.7705867,0.7700859,0.774406,0.7833513,0.7831169,0.7871871,0.7905921,0.7903391,0.7949026,0.797515,0.8009986,0.8013656,0.8028325,0.8025572,0.8046466,0.8024372,0.8048102,0.801872,0.8027457,0.7984998
0.7982408,0.7924154,0.79018,0.7772089,0.7771143,0.7736024,0.7691017,0.7577888,0.7493247,0.7385215,0.7245529,0.706043,0.6648599,0.7199829,0.7402394,0.7536527,0.7640098,0.7742227,0.7795329,0.7818671,0.7867151,0.7961698,0.7979549,0.7992129,0.8009564,0.8014166,0.8003274,0.7997712,0.7941799,0.7927159,0.7982164,0.7979057,0.7948251,0.794468,0.7894564,0.7859999,0.7849768,0.7793421,0.7788045,0.7783816,0.7668856,0.7608055,0.7606255,0.7569548,0.7549906,0.7525914,0.7498121,0.7420774,0.7394281,0.7373878,0.7327889,0.7314593,0.7254166,0.7174675,0.7113816,0.7011793,0.688913,0.6619987,0.6785675,0.689197,0.6988256,0.7090913,0.7175756,0.7245911,0.7327307,0.7389111,0.7469617,0.7577412,0.757442,0.7653458,0.7705712,0.7760446,0.7743851,0.7770898,0.7874228,0.7871643,0.7905779,0.7944999,0.7948904,0.79749,0.800983,0.801348,0.8028204,0.8025289,0.7999589,0.8024216,0.7997774,0.8018615,0.7989607,0.7986995
0.7931274,0.7923865,0.7822676,0.7800605,0.7770938,0.7688071,0.7641975,0.7578029,0.7440303,0.7336614,0.7200832,0.702299,0.6673922,0.7358241,0.7487034,0.7586304,0.7718868,0.7775819,0.7816673,0.7849478,0.7869574,0.7887596,0.7979062,0.7992074,0.7997977,0.8013905,0.8014653,0.7997443,0.7994367,0.7926851,0.7910486,0.7978775,0.7947955,0.7944472,0.7894123,0.7859749,0.7849241,0.7814811,0.7831392,0.7783424,0.7668669,0.766498,0.7606158,0.756943,0.7546199,0.7525849,0.7438021,0.7419537,0.7421335,0.7377629,0.7354079,0.7311928,0.7226828,0.7152317,0.7079589,0.6999305,0.6869503,0.6504328,0.6776586,0.6972811,0.7060084,0.7154449,0.7235195,0.73193,0.7315198,0.7386366,0.7469364,0.7528574,0.7635228,0.7632241,0.7705523,0.7760245,0.7773436,0.7770673,0.787393,0.7849358,0.7905526,0.7944769,0.7948692,0.7974733,0.800957,0.8013275,0.8027975,0.8025161,0.7999353,0.7996141,0.7997643,0.8018317,0.7980491,0.798683
0.7936128,0.7830554,0.7822412,0.7757353,0.7729244,0.7688041,0.7582802,0.7520274,0.7440253,0.7336072,0.7162982,0.6996757,0.6672406,0.7330405,0.7486617,0.7585924,0.7662966,0.7721465,0.7766289,0.7849174,0.7870001,0.7905114,0.7914401,0.7991809,0.7997717,0.8017257,0.8014398,0.799706,0.7983473,0.7926458,0.7910207,0.7978545,0.7933802,0.7924383,0.7893872,0.7859226,0.7849001,0.7814212,0.7831191,0.7727954,0.7723982,0.7660427,0.7605741,0.7578139,0.7546025,0.7462453,0.7462842,0.7423853,0.7403444,0.7377648,0.7304525,0.7279261,0.7223429,0.7121418,0.7052181,0.6976487,0.6851794,0.662008,0.6844293,0.6933703,0.7012985,0.7154003,0.7234094,0.7316458,0.7395993,0.7451348,0.7513089,0.7528454,0.7582719,0.7680969,0.7677744,0.7760009,0.7800419,0.7770444,0.7795373,0.7917744,0.7915181,0.7944548,0.7948394,0.7974472,0.8009354,0.8013124,0.797147,0.802483,0.7999095,0.7967451,0.7997403,0.7957133,0.7980165,0.7939054
0.783928,0.7830265,0.7777939,0.7775902,0.7698067,0.7665952,0.7629772,0.752066,0.7457923,0.7285866,0.7162506,0.6995801,0.667071,0.7329878,0.7452946,0.755043,0.7621926,0.7731812,0.7807231,0.783051,0.7869449,0.7882299,0.7914301,0.7922631,0.799762,0.7994749,0.8014128,0.8011128,0.7983107,0.7926228,0.7909853,0.7959275,0.7955965,0.7924055,0.7893523,0.785883,0.7848602,0.7813917,0.7830577,0.7727622,0.772335,0.7660025,0.7657074,0.7577817,0.7485005,0.7484438,0.7445251,0.7423792,0.7358206,0.735971,0.7329636,0.7259517,0.7235252,0.7115651,0.7073955,0.6978759,0.6852618,0.6646334,0.6836548,0.6923975,0.7011763,0.7088748,0.7173563,0.7259195,0.7395081,0.7463197,0.7513137,0.7569116,0.758239,0.7632951,0.7732321,0.7729101,0.7800134,0.7798028,0.7795097,0.7917424,0.7914979,0.7944202,0.7948111,0.7974179,0.8009183,0.8012785,0.7997392,0.7970179,0.7967149,0.7967288,0.7964196,0.7956768,0.7937416,0.7934509
0.7838998,0.7795849,0.7786744,0.7719091,0.7697875,0.7606759,0.7568601,0.7520857,0.7401901,0.7331272,0.7125916,0.6975518,0.7106911,0.7281138,0.7399722,0.7562854,0.7617192,0.7731007,0.7771237,0.7829883,0.7845449,0.7895551,0.7904526,0.7922338,0.7920237,0.7993096,0.8013737,0.8004495,0.7982842,0.7963078,0.7909544,0.7959011,0.7955605,0.7923806,0.7893063,0.7858571,0.7848195,0.787027,0.7830344,0.7771755,0.7714194,0.7710353,0.7619988,0.7577459,0.7521839,0.7472603,0.7445076,0.7420622,0.739213,0.7301053,0.7287769,0.7259553,0.7245369,0.7201527,0.7139989,0.6985523,0.6811027,0.6646291,0.6782783,0.6923863,0.7005562,0.7168137,0.7253062,0.7349607,0.7421534,0.7522672,0.7518488,0.7568228,0.7619941,0.7690445,0.7686862,0.7772534,0.7799821,0.7829384,0.7794738,0.791712,0.7914609,0.7943905,0.7947844,0.7973791,0.8008912,0.8012502,0.7997211,0.7969953,0.7966775,0.7967002,0.7932754,0.7956647,0.7921864,0.7934313
0.7798604,0.7795682,0.7743913,0.7729737,0.7663502,0.7638785,0.7543919,0.751129,0.7379594,0.7267606,0.7188157,0.6947631,0.707076,0.7234588,0.7437491,0.7502271,0.7669166,0.7708403,0.7799145,0.7815953,0.7859953,0.7869707,0.7903939,0.7907491,0.7916962,0.7992947,0.7985258,0.8004177,0.7966082,0.7962668,0.7909181,0.7958668,0.7955342,0.7923402,0.7892619,0.7835088,0.7847503,0.7869785,0.7829777,0.7771109,0.7713528,0.770973,0.7619379,0.7557758,0.7521337,0.750059,0.744787,0.7420421,0.7377952,0.7349746,0.7329052,0.7302886,0.7175621,0.7115856,0.7050402,0.6988704,0.6826337,0.6733884,0.6782539,0.6921321,0.6974696,0.7036399,0.7253355,0.7402692,0.749002,0.7484977,0.7574264,0.7629403,0.7680748,0.7677062,0.7725015,0.7772174,0.7811195,0.7828844,0.7800117,0.7818719,0.795592,0.7943389,0.7940779,0.7973339,0.8008533,0.7999508,0.799673,0.7935715,0.7945554,0.7942701,0.793238,0.7902751,0.7899635,0.782174
